☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
🐺 El lobo consumió 8.92 kg de su reserva (quedan 1491.08)

--- Día 1 ---
Murieron 4 organismos en este día.

🐾 Conejo (total: 96)
   ID 0 -> (edad: 1 días, peso: 0.00)
   ID 27 -> (edad: 27 días, peso: 1.96)
   ID 28 -> (edad: 27 días, peso: 1.96)
   ID 29 -> (edad: 27 días, peso: 1.96)
   ID 30 -> (edad: 27 días, peso: 1.96)
   ID 31 -> (edad: 27 días, peso: 1.96)
   ID 32 -> (edad: 27 días, peso: 1.96)
   ID 33 -> (edad: 27 días, peso: 1.96)
   ID 34 -> (edad: 27 días, peso: 1.96)
   ID 35 -> (edad: 27 días, peso: 1.96)
   ID 36 -> (edad: 27 días, peso: 1.96)
   ID 37 -> (edad: 27 días, peso: 1.96)
   ID 38 -> (edad: 27 días, peso: 1.96)
   ID 39 -> (edad: 27 días, peso: 1.96)
   ID 40 -> (edad: 27 días, peso: 1.96)
   ID 41 -> (edad: 27 días, peso: 1.96)
   ID 42 -> (edad: 27 días, peso: 1.96)
   ID 43 -> (edad: 27 días, peso: 1.96)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 27 días, peso: 0.01)

📊 Total población: 112

🐺 El lobo consumió 6.34 kg de su reserva (quedan 1297.22)

--- Día 28 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 28 días, peso: 0.01)

🐾 Conejo (total: 67)
   ID 0 -> (edad: 28 días, peso: 0.10)
   ID 1 -> (edad: 28 días, peso: 0.10)
   ID 2 -> (edad: 28 días, peso: 0.10)
   ID 3 -> (edad: 28 días, peso: 0.10)
   ID 4 -> (edad: 28 días, peso: 0.10)
   ID 5 -> (edad: 28 días, peso: 0.10)
   ID 6 -> (edad: 28 días, peso: 0.10)
   ID 7 -> (edad: 28 días, peso: 0.10)
   ID 8 -> (edad: 28 días, peso: 0.10)
   ID 9 -> (edad: 28 días, peso: 0.10)
   ID 10 -> (edad: 28 días, peso: 0.10)
   ID 11 -> (edad: 28 días, peso: 0.10)
   ID 12 -> (edad: 28 días, peso: 0.10)
   ID 13 -> (edad: 28 días, peso: 0.10)
   ID 14 -> (edad: 28 días, peso: 0.10)
   ID 15 -> (edad: 28 días, peso: 0.10)
   ID 16 -> (edad: 28 días, peso: 0.10)
   ID 17 -> (edad: 28 días, peso: 0.10)
   ID 18 -> (edad: 28 días, peso: 0.10)
   ID 19 -> (edad: 28 días, peso: 0.10)
   ID 20 -> (edad: 28 días, peso: 0.10)
   ID 21 -> (edad: 28 días, peso: 0.10)
   ID 22 -> (edad: 28 días, peso: 0.10)
   ID 23 -> (edad: 28 días, peso: 0.10)
   ID 24 -> (edad: 28 días, peso: 0.10)
   ID 25 -> (edad: 28 días, peso: 0.10)
   ID 26 -> (edad: 28 días, peso: 0.10)
   ID 27 -> (edad: 28 días, peso: 0.10)
   ID 28 -> (edad: 28 días, peso: 0.10)
   ID 29 -> (edad: 28 días, peso: 0.10)
   ID 30 -> (edad: 28 días, peso: 0.10)
   ID 31 -> (edad: 28 días, peso: 0.10)
   ID 32 -> (edad: 28 días, peso: 0.10)
   ID 33 -> (edad: 28 días, peso: 0.10)
   ID 34 -> (edad: 28 días, peso: 0.10)
   ID 35 -> (edad: 28 días, peso: 0.10)
   ID 36 -> (edad: 28 días, peso: 0.10)
   ID 37 -> (edad: 28 días, peso: 0.10)
   ID 38 -> (edad: 28 días, peso: 0.10)
   ID 39 -> (edad: 28 días, peso: 0.10)
   ID 40 -> (edad: 28 días, peso: 0.10)
   ID 41 -> (edad: 28 días, peso: 0.10)
   ID 42 -> (edad: 28 días, peso: 0.10)
   ID 43 -> (edad: 28 días, peso: 0.10)
   ID 44 -> (edad: 28 días, peso: 0.10)
   ID 45 -> (edad: 28 días, peso: 0.10)
   ID 46 -> (edad: 28 días, peso: 0.10)
   ID 47 -> (edad: 28 días, peso: 0.10)
   ID 48 -> (edad: 28 días, peso: 0.10)
   ID 49 -> (edad: 28 días, peso: 0.10)
   ID 50 -> (edad: 28 días, peso: 0.10)
   ID 51 -> (edad: 28 días, peso: 0.10)
   ID 52 -> (edad: 28 días, peso: 0.10)
   ID 53 -> (edad: 28 días, peso: 0.10)
   ID 54 -> (edad: 28 días, peso: 0.10)
   ID 55 -> (edad: 28 días, peso: 0.10)
   ID 56 -> (edad: 28 días, peso: 0.10)
   ID 57 -> (edad: 28 días, peso: 0.10)
   ID 58 -> (edad: 28 días, peso: 0.10)
   ID 59 -> (edad: 28 días, peso: 0.10)
   ID 60 -> (edad: 28 días, peso: 0.10)
   ID 61 -> (edad: 28 días, peso: 0.10)
   ID 62 -> (edad: 28 días, peso: 0.10)
   ID 63 -> (edad: 28 días, peso: 0.10)
   ID 64 -> (edad: 28 días, peso: 0.10)
   ID 65 -> (edad: 28 días, peso: 0.10)
   ID 66 -> (edad: 28 días, peso: 0.10)

🐾 Cabra (total: 44)
   ID 0 -> (edad: 28 días, peso: 2.03)
   ID 1 -> (edad: 28 días, peso: 2.03)
   ID 2 -> (edad: 28 días, peso: 2.03)
   ID 3 -> (edad: 28 días, peso: 2.03)
   ID 4 -> (edad: 28 días, peso: 2.03)
   ID 5 -> (edad: 28 días, peso: 2.03)
   ID 6 -> (edad: 28 días, peso: 2.03)
   ID 7 -> (edad: 28 días, peso: 2.03)
   ID 8 -> (edad: 28 días, peso: 2.03)
   ID 9 -> (edad: 28 días, peso: 2.03)
   ID 10 -> (edad: 28 días, peso: 2.03)
   ID 11 -> (edad: 28 días, peso: 2.03)
   ID 12 -> (edad: 28 días, peso: 2.03)
   ID 13 -> (edad: 28 días, peso: 2.03)
   ID 14 -> (edad: 28 días, peso: 2.03)
   ID 15 -> (edad: 28 días, peso: 2.03)
   ID 16 -> (edad: 28 días, peso: 2.03)
   ID 17 -> (edad: 28 días, peso: 2.03)
   ID 18 -> (edad: 28 días, peso: 2.03)
   ID 19 -> (edad: 28 días, peso: 2.03)
   ID 20 -> (edad: 28 días, peso: 2.03)
   ID 21 -> (edad: 28 días, peso: 2.03)
   ID 22 -> (edad: 28 días, peso: 2.03)
   ID 23 -> (edad: 28 días, peso: 2.03)
   ID 24 -> (edad: 28 días, peso: 2.03)
   ID 25 -> (edad: 28 días, peso: 2.03)
   ID 26 -> (edad: 28 días, peso: 2.03)
   ID 27 -> (edad: 28 días, peso: 2.03)
   ID 28 -> (edad: 28 días, peso: 2.03)
   ID 29 -> (edad: 28 días, peso: 2.03)
   ID 30 -> (edad: 28 días, peso: 2.03)
   ID 31 -> (edad: 28 días, peso: 2.03)
   ID 32 -> (edad: 28 días, peso: 2.03)
   ID 33 -> (edad: 28 días, peso: 2.03)
   ID 34 -> (edad: 28 días, peso: 2.03)
   ID 35 -> (edad: 28 días, peso: 2.03)
   ID 36 -> (edad: 28 días, peso: 2.03)
   ID 37 -> (edad: 28 días, peso: 2.03)
   ID 38 -> (edad: 28 días, peso: 2.03)
   ID 39 -> (edad: 28 días, peso: 2.03)
   ID 40 -> (edad: 28 días, peso: 2.03)
   ID 41 -> (edad: 28 días, peso: 2.03)
   ID 42 -> (edad: 28 días, peso: 2.03)
   ID 43 -> (edad: 28 días, peso: 2.03)

📊 Total población: 112

☠️ Conejo murió a los 29 días (peso final 0.11)
🐺 El lobo consumió 6.15 kg de su reserva (quedan 1291.07)

--- Día 29 ---
Murieron 1 organismos en este día.

🐾 Conejo (total: 66)
   ID 0 -> (edad: 29 días, peso: 0.11)
   ID 1 -> (edad: 29 días, peso: 0.11)
   ID 2 -> (edad: 29 días, peso: 0.11)
   ID 3 -> (edad: 29 días, peso: 0.11)
   ID 4 -> (edad: 29 días, peso: 0.11)
   ID 5 -> (edad: 29 días, peso: 0.11)
   ID 6 -> (edad: 29 días, peso: 0.11)
   ID 7 -> (edad: 29 días, peso: 0.11)
   ID 8 -> (edad: 29 días, peso: 0.11)
   ID 9 -> (edad: 29 días, peso: 0.11)
   ID 10 -> (edad: 29 días, peso: 0.11)
   ID 11 -> (edad: 29 días, peso: 0.11)
   ID 12 -> (edad: 29 días, peso: 0.11)
   ID 13 -> (edad: 29 días, peso: 0.11)
   ID 14 -> (edad: 29 días, peso: 0.11)
   ID 15 -> (edad: 29 días, peso: 0.11)
   ID 16 -> (edad: 29 días, peso: 0.11)
   ID 17 -> (edad: 29 días, peso: 0.11)
   ID 18 -> (edad: 29 días, peso: 0.11)
   ID 19 -> (edad: 29 días, peso: 0.11)
   ID 20 -> (edad: 29 días, peso: 0.11)
   ID 21 -> (edad: 29 días, peso: 0.11)
   ID 22 -> (edad: 29 días, peso: 0.11)
   ID 23 -> (edad: 29 días, peso: 0.11)
   ID 24 -> (edad: 29 días, peso: 0.11)
   ID 25 -> (edad: 29 días, peso: 0.11)
   ID 26 -> (edad: 29 días, peso: 0.11)
   ID 27 -> (edad: 29 días, peso: 0.11)
   ID 28 -> (edad: 29 días, peso: 0.11)
   ID 29 -> (edad: 29 días, peso: 0.11)
   ID 30 -> (edad: 29 días, peso: 0.11)
   ID 31 -> (edad: 29 días, peso: 0.11)
   ID 32 -> (edad: 29 días, peso: 0.11)
   ID 33 -> (edad: 29 días, peso: 0.11)
   ID 34 -> (edad: 29 días, peso: 0.11)
   ID 35 -> (edad: 29 días, peso: 0.11)
   ID 36 -> (edad: 29 días, peso: 0.11)
   ID 37 -> (edad: 29 días, peso: 0.11)
   ID 38 -> (edad: 29 días, peso: 0.11)
   ID 39 -> (edad: 29 días, peso: 0.11)
   ID 40 -> (edad: 29 días, peso: 0.11)
   ID 41 -> (edad: 29 días, peso: 0.11)
   ID 42 -> (edad: 29 días, peso: 0.11)
   ID 43 -> (edad: 29 días, peso: 0.11)
   ID 44 -> (edad: 29 días, peso: 0.11)
   ID 45 -> (edad: 29 días, peso: 0.11)
   ID 46 -> (edad: 29 días, peso: 0.11)
   ID 47 -> (edad: 29 días, peso: 0.11)
   ID 48 -> (edad: 29 días, peso: 0.11)
   ID 49 -> (edad: 29 días, peso: 0.11)
   ID 50 -> (edad: 29 días, peso: 0.11)
   ID 51 -> (edad: 29 días, peso: 0.11)
   ID 52 -> (edad: 29 días, peso: 0.11)
   ID 53 -> (edad: 29 días, peso: 0.11)
   ID 54 -> (edad: 29 días, peso: 0.11)
   ID 55 -> (edad: 29 días, peso: 0.11)
   ID 56 -> (edad: 29 días, peso: 0.11)
   ID 57 -> (edad: 29 días, peso: 0.11)
   ID 58 -> (edad: 29 días, peso: 0.11)
   ID 59 -> (edad: 29 días, peso: 0.11)
   ID 60 -> (edad: 29 días, peso: 0.11)
   ID 61 -> (edad: 29 días, peso: 0.11)
   ID 62 -> (edad: 29 días, peso: 0.11)
   ID 63 -> (edad: 29 días, peso: 0.11)
   ID 64 -> (edad: 29 días, peso: 0.11)
   ID 65 -> (edad: 29 días, peso: 0.11)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 29 días, peso: 0.01)

🐾 Cabra (total: 44)
   ID 0 -> (edad: 29 días, peso: 2.10)
   ID 1 -> (edad: 29 días, peso: 2.10)
   ID 2 -> (edad: 29 días, peso: 2.10)
   ID 3 -> (edad: 29 días, peso: 2.10)
   ID 4 -> (edad: 29 días, peso: 2.10)
   ID 5 -> (edad: 29 días, peso: 2.10)
   ID 6 -> (edad: 29 días, peso: 2.10)
   ID 7 -> (edad: 29 días, peso: 2.10)
   ID 8 -> (edad: 29 días, peso: 2.10)
   ID 9 -> (edad: 29 días, peso: 2.10)
   ID 10 -> (edad: 29 días, peso: 2.10)
   ID 11 -> (edad: 29 días, peso: 2.10)
   ID 12 -> (edad: 29 días, peso: 2.10)
   ID 13 -> (edad: 29 días, peso: 2.10)
   ID 14 -> (edad: 29 días, peso: 2.10)
   ID 15 -> (edad: 29 días, peso: 2.10)
   ID 16 -> (edad: 29 días, peso: 2.10)
   ID 17 -> (edad: 29 días, peso: 2.10)
   ID 18 -> (edad: 29 días, peso: 2.10)
   ID 19 -> (edad: 29 días, peso: 2.10)
   ID 20 -> (edad: 29 días, peso: 2.10)
   ID 21 -> (edad: 29 días, peso: 2.10)
   ID 22 -> (edad: 29 días, peso: 2.10)
   ID 23 -> (edad: 29 días, peso: 2.10)
   ID 24 -> (edad: 29 días, peso: 2.10)
   ID 25 -> (edad: 29 días, peso: 2.10)
   ID 26 -> (edad: 29 días, peso: 2.10)
   ID 27 -> (edad: 29 días, peso: 2.10)
   ID 28 -> (edad: 29 días, peso: 2.10)
   ID 29 -> (edad: 29 días, peso: 2.10)
   ID 30 -> (edad: 29 días, peso: 2.10)
   ID 31 -> (edad: 29 días, peso: 2.10)
   ID 32 -> (edad: 29 días, peso: 2.10)
   ID 33 -> (edad: 29 días, peso: 2.10)
   ID 34 -> (edad: 29 días, peso: 2.10)
   ID 35 -> (edad: 29 días, peso: 2.10)
   ID 36 -> (edad: 29 días, peso: 2.10)
   ID 37 -> (edad: 29 días, peso: 2.10)
   ID 38 -> (edad: 29 días, peso: 2.10)
   ID 39 -> (edad: 29 días, peso: 2.10)
   ID 40 -> (edad: 29 días, peso: 2.10)
   ID 41 -> (edad: 29 días, peso: 2.10)
   ID 42 -> (edad: 29 días, peso: 2.10)
   ID 43 -> (edad: 29 días, peso: 2.10)

📊 Total población: 111

🐺 El lobo consumió 9.52 kg de su reserva (quedan 1281.54)

--- Día 30 ---
Murieron 0 organismos en este día.

🐾 Cabra (total: 44)
   ID 0 -> (edad: 30 días, peso: 2.17)
   ID 1 -> (edad: 30 días, peso: 2.17)
   ID 2 -> (edad: 30 días, peso: 2.17)
   ID 3 -> (edad: 30 días, peso: 2.17)
   ID 4 -> (edad: 30 días, peso: 2.17)
   ID 5 -> (edad: 30 días, peso: 2.17)
   ID 6 -> (edad: 30 días, peso: 2.17)
   ID 7 -> (edad: 30 días, peso: 2.17)
   ID 8 -> (edad: 30 días, peso: 2.17)
   ID 9 -> (edad: 30 días, peso: 2.17)
   ID 10 -> (edad: 30 días, peso: 2.17)
   ID 11 -> (edad: 30 días, peso: 2.17)
   ID 12 -> (edad: 30 días, peso: 2.17)
   ID 13 -> (edad: 30 días, peso: 2.17)
   ID 14 -> (edad: 30 días, peso: 2.17)
   ID 15 -> (edad: 30 días, peso: 2.17)
   ID 16 -> (edad: 30 días, peso: 2.17)
   ID 17 -> (edad: 30 días, peso: 2.17)
   ID 18 -> (edad: 30 días, peso: 2.17)
   ID 19 -> (edad: 30 días, peso: 2.17)
   ID 20 -> (edad: 30 días, peso: 2.17)
   ID 21 -> (edad: 30 días, peso: 2.17)
   ID 22 -> (edad: 30 días, peso: 2.17)
   ID 23 -> (edad: 30 días, peso: 2.17)
   ID 24 -> (edad: 30 días, peso: 2.17)
   ID 25 -> (edad: 30 días, peso: 2.17)
   ID 26 -> (edad: 30 días, peso: 2.17)
   ID 27 -> (edad: 30 días, peso: 2.17)
   ID 28 -> (edad: 30 días, peso: 2.17)
   ID 29 -> (edad: 30 días, peso: 2.17)
   ID 30 -> (edad: 30 días, peso: 2.17)
   ID 31 -> (edad: 30 días, peso: 2.17)
   ID 32 -> (edad: 30 días, peso: 2.17)
   ID 33 -> (edad: 30 días, peso: 2.17)
   ID 34 -> (edad: 30 días, peso: 2.17)
   ID 35 -> (edad: 30 días, peso: 2.17)
   ID 36 -> (edad: 30 días, peso: 2.17)
   ID 37 -> (edad: 30 días, peso: 2.17)
   ID 38 -> (edad: 30 días, peso: 2.17)
   ID 39 -> (edad: 30 días, peso: 2.17)
   ID 40 -> (edad: 30 días, peso: 2.17)
   ID 41 -> (edad: 30 días, peso: 2.17)
   ID 42 -> (edad: 30 días, peso: 2.17)
   ID 43 -> (edad: 30 días, peso: 2.17)

🐾 Conejo (total: 66)
   ID 0 -> (edad: 30 días, peso: 0.13)
   ID 1 -> (edad: 30 días, peso: 0.13)
   ID 2 -> (edad: 30 días, peso: 0.13)
   ID 3 -> (edad: 30 días, peso: 0.13)
   ID 4 -> (edad: 30 días, peso: 0.13)
   ID 5 -> (edad: 30 días, peso: 0.13)
   ID 6 -> (edad: 30 días, peso: 0.13)
   ID 7 -> (edad: 30 días, peso: 0.13)
   ID 8 -> (edad: 30 días, peso: 0.13)
   ID 9 -> (edad: 30 días, peso: 0.13)
   ID 10 -> (edad: 30 días, peso: 0.13)
   ID 11 -> (edad: 30 días, peso: 0.13)
   ID 12 -> (edad: 30 días, peso: 0.13)
   ID 13 -> (edad: 30 días, peso: 0.13)
   ID 14 -> (edad: 30 días, peso: 0.13)
   ID 15 -> (edad: 30 días, peso: 0.13)
   ID 16 -> (edad: 30 días, peso: 0.13)
   ID 17 -> (edad: 30 días, peso: 0.13)
   ID 18 -> (edad: 30 días, peso: 0.13)
   ID 19 -> (edad: 30 días, peso: 0.13)
   ID 20 -> (edad: 30 días, peso: 0.13)
   ID 21 -> (edad: 30 días, peso: 0.13)
   ID 22 -> (edad: 30 días, peso: 0.13)
   ID 23 -> (edad: 30 días, peso: 0.13)
   ID 24 -> (edad: 30 días, peso: 0.13)
   ID 25 -> (edad: 30 días, peso: 0.13)
   ID 26 -> (edad: 30 días, peso: 0.13)
   ID 27 -> (edad: 30 días, peso: 0.13)
   ID 28 -> (edad: 30 días, peso: 0.13)
   ID 29 -> (edad: 30 días, peso: 0.13)
   ID 30 -> (edad: 30 días, peso: 0.13)
   ID 31 -> (edad: 30 días, peso: 0.13)
   ID 32 -> (edad: 30 días, peso: 0.13)
   ID 33 -> (edad: 30 días, peso: 0.13)
   ID 34 -> (edad: 30 días, peso: 0.13)
   ID 35 -> (edad: 30 días, peso: 0.13)
   ID 36 -> (edad: 30 días, peso: 0.13)
   ID 37 -> (edad: 30 días, peso: 0.13)
   ID 38 -> (edad: 30 días, peso: 0.13)
   ID 39 -> (edad: 30 días, peso: 0.13)
   ID 40 -> (edad: 30 días, peso: 0.13)
   ID 41 -> (edad: 30 días, peso: 0.13)
   ID 42 -> (edad: 30 días, peso: 0.13)
   ID 43 -> (edad: 30 días, peso: 0.13)
   ID 44 -> (edad: 30 días, peso: 0.13)
   ID 45 -> (edad: 30 días, peso: 0.13)
   ID 46 -> (edad: 30 días, peso: 0.13)
   ID 47 -> (edad: 30 días, peso: 0.13)
   ID 48 -> (edad: 30 días, peso: 0.13)
   ID 49 -> (edad: 30 días, peso: 0.13)
   ID 50 -> (edad: 30 días, peso: 0.13)
   ID 51 -> (edad: 30 días, peso: 0.13)
   ID 52 -> (edad: 30 días, peso: 0.13)
   ID 53 -> (edad: 30 días, peso: 0.13)
   ID 54 -> (edad: 30 días, peso: 0.13)
   ID 55 -> (edad: 30 días, peso: 0.13)
   ID 56 -> (edad: 30 días, peso: 0.13)
   ID 57 -> (edad: 30 días, peso: 0.13)
   ID 58 -> (edad: 30 días, peso: 0.13)
   ID 59 -> (edad: 30 días, peso: 0.13)
   ID 60 -> (edad: 30 días, peso: 0.13)
   ID 61 -> (edad: 30 días, peso: 0.13)
   ID 62 -> (edad: 30 días, peso: 0.13)
   ID 63 -> (edad: 30 días, peso: 0.13)
   ID 64 -> (edad: 30 días, peso: 0.13)
   ID 65 -> (edad: 30 días, peso: 0.13)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 30 días, peso: 0.01)

📊 Total población: 111

☠️ Conejo murió a los 31 días (peso final 0.15)
🐺 El lobo consumió 6.98 kg de su reserva (quedan 1274.56)

--- Día 31 ---
Murieron 1 organismos en este día.

🐾 Conejo (total: 65)
   ID 0 -> (edad: 31 días, peso: 0.15)
   ID 1 -> (edad: 31 días, peso: 0.15)
   ID 2 -> (edad: 31 días, peso: 0.15)
   ID 3 -> (edad: 31 días, peso: 0.15)
   ID 4 -> (edad: 31 días, peso: 0.15)
   ID 5 -> (edad: 31 días, peso: 0.15)
   ID 6 -> (edad: 31 días, peso: 0.15)
   ID 7 -> (edad: 31 días, peso: 0.15)
   ID 8 -> (edad: 31 días, peso: 0.15)
   ID 9 -> (edad: 31 días, peso: 0.15)
   ID 10 -> (edad: 31 días, peso: 0.15)
   ID 11 -> (edad: 31 días, peso: 0.15)
   ID 12 -> (edad: 31 días, peso: 0.15)
   ID 13 -> (edad: 31 días, peso: 0.15)
   ID 14 -> (edad: 31 días, peso: 0.15)
   ID 15 -> (edad: 31 días, peso: 0.15)
   ID 16 -> (edad: 31 días, peso: 0.15)
   ID 17 -> (edad: 31 días, peso: 0.15)
   ID 18 -> (edad: 31 días, peso: 0.15)
   ID 19 -> (edad: 31 días, peso: 0.15)
   ID 20 -> (edad: 31 días, peso: 0.15)
   ID 21 -> (edad: 31 días, peso: 0.15)
   ID 22 -> (edad: 31 días, peso: 0.15)
   ID 23 -> (edad: 31 días, peso: 0.15)
   ID 24 -> (edad: 31 días, peso: 0.15)
   ID 25 -> (edad: 31 días, peso: 0.15)
   ID 26 -> (edad: 31 días, peso: 0.15)
   ID 27 -> (edad: 31 días, peso: 0.15)
   ID 28 -> (edad: 31 días, peso: 0.15)
   ID 29 -> (edad: 31 días, peso: 0.15)
   ID 30 -> (edad: 31 días, peso: 0.15)
   ID 31 -> (edad: 31 días, peso: 0.15)
   ID 32 -> (edad: 31 días, peso: 0.15)
   ID 33 -> (edad: 31 días, peso: 0.15)
   ID 34 -> (edad: 31 días, peso: 0.15)
   ID 35 -> (edad: 31 días, peso: 0.15)
   ID 36 -> (edad: 31 días, peso: 0.15)
   ID 37 -> (edad: 31 días, peso: 0.15)
   ID 38 -> (edad: 31 días, peso: 0.15)
   ID 39 -> (edad: 31 días, peso: 0.15)
   ID 40 -> (edad: 31 días, peso: 0.15)
   ID 41 -> (edad: 31 días, peso: 0.15)
   ID 42 -> (edad: 31 días, peso: 0.15)
   ID 43 -> (edad: 31 días, peso: 0.15)
   ID 44 -> (edad: 31 días, peso: 0.15)
   ID 45 -> (edad: 31 días, peso: 0.15)
   ID 46 -> (edad: 31 días, peso: 0.15)
   ID 47 -> (edad: 31 días, peso: 0.15)
   ID 48 -> (edad: 31 días, peso: 0.15)
   ID 49 -> (edad: 31 días, peso: 0.15)
   ID 50 -> (edad: 31 días, peso: 0.15)
   ID 51 -> (edad: 31 días, peso: 0.15)
   ID 52 -> (edad: 31 días, peso: 0.15)
   ID 53 -> (edad: 31 días, peso: 0.15)
   ID 54 -> (edad: 31 días, peso: 0.15)
   ID 55 -> (edad: 31 días, peso: 0.15)
   ID 56 -> (edad: 31 días, peso: 0.15)
   ID 57 -> (edad: 31 días, peso: 0.15)
   ID 58 -> (edad: 31 días, peso: 0.15)
   ID 59 -> (edad: 31 días, peso: 0.15)
   ID 60 -> (edad: 31 días, peso: 0.15)
   ID 61 -> (edad: 31 días, peso: 0.15)
   ID 62 -> (edad: 31 días, peso: 0.15)
   ID 63 -> (edad: 31 días, peso: 0.15)
   ID 64 -> (edad: 31 días, peso: 0.15)

🐾 Cabra (total: 44)
   ID 0 -> (edad: 31 días, peso: 2.24)
   ID 1 -> (edad: 31 días, peso: 2.24)
   ID 2 -> (edad: 31 días, peso: 2.24)
   ID 3 -> (edad: 31 días, peso: 2.24)
   ID 4 -> (edad: 31 días, peso: 2.24)
   ID 5 -> (edad: 31 días, peso: 2.24)
   ID 6 -> (edad: 31 días, peso: 2.24)
   ID 7 -> (edad: 31 días, peso: 2.24)
   ID 8 -> (edad: 31 días, peso: 2.24)
   ID 9 -> (edad: 31 días, peso: 2.24)
   ID 10 -> (edad: 31 días, peso: 2.24)
   ID 11 -> (edad: 31 días, peso: 2.24)
   ID 12 -> (edad: 31 días, peso: 2.24)
   ID 13 -> (edad: 31 días, peso: 2.24)
   ID 14 -> (edad: 31 días, peso: 2.24)
   ID 15 -> (edad: 31 días, peso: 2.24)
   ID 16 -> (edad: 31 días, peso: 2.24)
   ID 17 -> (edad: 31 días, peso: 2.24)
   ID 18 -> (edad: 31 días, peso: 2.24)
   ID 19 -> (edad: 31 días, peso: 2.24)
   ID 20 -> (edad: 31 días, peso: 2.24)
   ID 21 -> (edad: 31 días, peso: 2.24)
   ID 22 -> (edad: 31 días, peso: 2.24)
   ID 23 -> (edad: 31 días, peso: 2.24)
   ID 24 -> (edad: 31 días, peso: 2.24)
   ID 25 -> (edad: 31 días, peso: 2.24)
   ID 26 -> (edad: 31 días, peso: 2.24)
   ID 27 -> (edad: 31 días, peso: 2.24)
   ID 28 -> (edad: 31 días, peso: 2.24)
   ID 29 -> (edad: 31 días, peso: 2.24)
   ID 30 -> (edad: 31 días, peso: 2.24)
   ID 31 -> (edad: 31 días, peso: 2.24)
   ID 32 -> (edad: 31 días, peso: 2.24)
   ID 33 -> (edad: 31 días, peso: 2.24)
   ID 34 -> (edad: 31 días, peso: 2.24)
   ID 35 -> (edad: 31 días, peso: 2.24)
   ID 36 -> (edad: 31 días, peso: 2.24)
   ID 37 -> (edad: 31 días, peso: 2.24)
   ID 38 -> (edad: 31 días, peso: 2.24)
   ID 39 -> (edad: 31 días, peso: 2.24)
   ID 40 -> (edad: 31 días, peso: 2.24)
   ID 41 -> (edad: 31 días, peso: 2.24)
   ID 42 -> (edad: 31 días, peso: 2.24)
   ID 43 -> (edad: 31 días, peso: 2.24)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 31 días, peso: 0.01)

📊 Total población: 110

☠️ Conejo murió a los 32 días (peso final 0.17)
🐺 El lobo consumió 9.63 kg de su reserva (quedan 1264.93)

--- Día 32 ---
Murieron 1 organismos en este día.

🐾 Conejo (total: 64)
   ID 0 -> (edad: 32 días, peso: 0.17)
   ID 1 -> (edad: 32 días, peso: 0.17)
   ID 2 -> (edad: 32 días, peso: 0.17)
   ID 3 -> (edad: 32 días, peso: 0.17)
   ID 4 -> (edad: 32 días, peso: 0.17)
   ID 5 -> (edad: 32 días, peso: 0.17)
   ID 6 -> (edad: 32 días, peso: 0.17)
   ID 7 -> (edad: 32 días, peso: 0.17)
   ID 8 -> (edad: 32 días, peso: 0.17)
   ID 9 -> (edad: 32 días, peso: 0.17)
   ID 10 -> (edad: 32 días, peso: 0.17)
   ID 11 -> (edad: 32 días, peso: 0.17)
   ID 12 -> (edad: 32 días, peso: 0.17)
   ID 13 -> (edad: 32 días, peso: 0.17)
   ID 14 -> (edad: 32 días, peso: 0.17)
   ID 15 -> (edad: 32 días, peso: 0.17)
   ID 16 -> (edad: 32 días, peso: 0.17)
   ID 17 -> (edad: 32 días, peso: 0.17)
   ID 18 -> (edad: 32 días, peso: 0.17)
   ID 19 -> (edad: 32 días, peso: 0.17)
   ID 20 -> (edad: 32 días, peso: 0.17)
   ID 21 -> (edad: 32 días, peso: 0.17)
   ID 22 -> (edad: 32 días, peso: 0.17)
   ID 23 -> (edad: 32 días, peso: 0.17)
   ID 24 -> (edad: 32 días, peso: 0.17)
   ID 25 -> (edad: 32 días, peso: 0.17)
   ID 26 -> (edad: 32 días, peso: 0.17)
   ID 27 -> (edad: 32 días, peso: 0.17)
   ID 28 -> (edad: 32 días, peso: 0.17)
   ID 29 -> (edad: 32 días, peso: 0.17)
   ID 30 -> (edad: 32 días, peso: 0.17)
   ID 31 -> (edad: 32 días, peso: 0.17)
   ID 32 -> (edad: 32 días, peso: 0.17)
   ID 33 -> (edad: 32 días, peso: 0.17)
   ID 34 -> (edad: 32 días, peso: 0.17)
   ID 35 -> (edad: 32 días, peso: 0.17)
   ID 36 -> (edad: 32 días, peso: 0.17)
   ID 37 -> (edad: 32 días, peso: 0.17)
   ID 38 -> (edad: 32 días, peso: 0.17)
   ID 39 -> (edad: 32 días, peso: 0.17)
   ID 40 -> (edad: 32 días, peso: 0.17)
   ID 41 -> (edad: 32 días, peso: 0.17)
   ID 42 -> (edad: 32 días, peso: 0.17)
